baseline_cost,ai_cost,baseline_lead,ai_lead,baseline_quality,ai_quality,baseline_defect,ai_defect,baseline_stockout,ai_stockout
1035608.4,783187.4400000001,12,3,84,80,3.16,1.5,1,1
590031.35,220546.56000000003,12,3,84,81,3.16,0.91,0,0
1183843.8,856123.0800000001,12,3,84,80,3.16,1.5,1,0
916096.85,660424.7100000001,12,3,84,80,3.16,1.5,0,0
617237.5,556335.3500000001,7,4,90,88,1.08,1.03,0,0
909438.48,225474.99,15,5,75,78,4.27,1.49,1,0
818407.0199999999,766451.62,6,3,99,96,3.09,2.11,0,0
761830.0,711857.56,7,4,90,88,1.08,1.03,0,0
1276864.1,1248346.8599999999,12,5,84,91,3.16,4.34,0,0
1046070.1599999999,325032.83,15,5,75,78,4.27,1.49,1,0
677646.36,626049.1599999999,6,3,99,96,3.09,2.11,0,0
538064.6,486822.6,6,3,99,96,3.09,2.11,0,0
576643.91,425558.20999999996,6,3,99,96,3.09,2.11,1,0
303385.0,218758.82,7,4,90,88,1.08,1.03,0,0
1099862.16,464228.82999999996,15,5,75,78,4.27,1.49,1,1
506380.0,437098.16,7,4,90,88,1.08,1.03,0,0
720587.6,669135.6,6,3,99,96,3.09,2.11,1,1
168951.01,118648.30999999998,6,3,99,96,3.09,2.11,0,0
514250.82,463069.42,6,3,99,96,3.09,2.11,0,0
763706.0599999999,711889.86,6,3,99,96,3.09,2.11,0,0
1214924.75,1009045.8500000001,12,3,84,80,3.16,1.5,0,0
475925.0,396782.10000000003,7,4,90,88,1.08,1.03,1,1
1098898.18,978213.6900000001,7,2,82,91,3.22,1.98,0,0
1221333.74,1000184.67,7,2,82,91,3.22,1.98,1,0
733281.25,426161.25,13,2,82,91,0.81,1.98,0,0
606980.0,264661.92000000004,13,2,82,91,0.81,1.98,0,0
1661316.1600000001,1503189.2399999998,15,2,75,96,4.27,4.09,1,0
1502360.7999999998,657512.9,15,5,75,78,4.27,1.49,1,0
1026041.2500000001,672640.29,13,2,82,91,0.81,1.98,1,0
1032460.0,680847.8400000001,13,2,82,91,0.81,1.98,1,0
905501.2500000001,646376.13,13,2,82,91,0.81,1.98,0,0
1004900.92,886162.86,7,2,82,91,3.22,1.98,0,0
416902.95999999996,366223.76,6,3,99,96,3.09,2.11,1,1
925804.81,873576.1099999999,6,3,99,96,3.09,2.11,0,0
1048965.3,698769.9800000001,12,3,84,80,3.16,1.5,1,0
1188341.9000000001,978033.54,12,3,84,80,3.16,1.5,0,0
643222.48,591712.8799999999,6,3,99,96,3.09,2.11,0,0
1255473.4500000002,939688.27,12,3,84,80,3.16,1.5,1,0
325127.5,242144.83000000002,7,4,90,88,1.08,1.03,0,0
513543.48,462363.87999999995,6,3,99,96,3.09,2.11,0,0
1093740.58,973162.89,7,2,82,91,3.22,1.98,0,0
174373.94999999998,124057.44999999998,6,3,99,96,3.09,2.11,0,0
963828.75,593090.1900000001,13,2,82,91,0.81,1.98,1,0
1066833.2,413027.85000000003,15,5,75,78,4.27,1.49,0,0
1485603.92,718168.71,15,5,75,78,4.27,1.49,0,0
640407.5,573697.79,7,4,90,88,1.08,1.03,1,1
732852.5,297744.66000000003,13,2,82,91,0.81,1.98,1,0
622637.8999999999,250506.24000000002,12,3,84,81,3.16,0.91,0,0
699410.0,382850.64,13,2,82,91,0.81,1.98,0,0
1131116.75,911273.05,12,3,84,80,3.16,1.5,0,0
229480.0,139267.36000000002,7,4,90,88,1.08,1.03,0,0
1053856.25,821138.75,12,3,84,80,3.16,1.5,0,0
1086648.88,966218.04,7,2,82,91,3.22,1.98,0,0
862639.44,191374.46999999997,15,5,75,78,4.27,1.49,1,0
1497169.2,726595.8500000001,15,5,75,78,4.27,1.49,0,0
1390875.75,1267218.45,12,5,84,91,3.16,4.34,1,0
1327888.8,1024170.0800000001,12,3,84,80,3.16,1.5,1,0
996107.3,753767.18,12,3,84,80,3.16,1.5,0,0
246835.0,157934.22,7,4,90,88,1.08,1.03,0,0
481948.96,430849.75999999995,6,3,99,96,3.09,2.11,0,0
598420.0,536095.4400000001,7,4,90,88,1.08,1.03,0,0
672777.5,608514.6300000001,7,4,90,88,1.08,1.03,1,1
264837.5,169738.55,7,4,90,88,1.08,1.03,1,1
1055645.8399999999,937927.72,7,2,82,91,3.22,1.98,1,1
1256800.3199999998,578583.16,15,5,75,78,4.27,1.49,1,1
1062092.8399999999,944241.22,7,2,82,91,3.22,1.98,1,1
1291899.6,504158.55000000005,15,5,75,78,4.27,1.49,1,0
726924.38,675201.7799999999,6,3,99,96,3.09,2.11,0,0
1113766.72,447226.36,15,5,75,78,4.27,1.49,0,0
190090.00000000003,96899.88,7,4,90,88,1.08,1.03,0,0
